8904686;A study of open source software evolution data using qualitative simulation.;287-300;https://doi.org/10.1002/spip.230;db/journals/sopr/sopr10.html#SmithCR05;10;2005;120419590
8542177;Performance evaluation of multirate time division multiplexed wavelength routed optical networks.;1644-1650;https://doi.org/10.1016/S0140-3664(03)00097-5;db/journals/comcom/comcom26.html#FengerG03;26;2003;120415980
6573991;Study on Quantum Electro-Dynamics in Vertical MOSFET.;552-556;http://search.ieice.org/bin/summary.php?id=e93-c_5_552|https://doi.org/10.1587/transele.E93.C.552;db/journals/ieicet/ieicet93c.html#MuraguchiE10;93-C;2010;120404230
6231151;Hybrid Renewable Energy Source Combined Dynamic Voltage Restorer for Power Quality Improvement.;517-538;https://doi.org/10.32604/csse.2022.019149;db/journals/csse/csse40.html#Kanagaraj22;40;2022;120401890
6722676;Flow Visualization and Analysis Using Streak and Time Lines.;78-84;http://doi.ieeecomputersociety.org/10.1109/MCSE.2012.97|https://doi.org/10.1109/MCSE.2012.97;db/journals/cse/cse14.html#WeinkaufT12;14;2012;120405630
6196431;File size distribution on UNIX systems: then and now.;100-104;https://doi.org/10.1145/1113361.1113364;db/journals/sigops/sigops40.html#TanenbaumHB06;40;2006;120401440
8419739;An Empirical Study on Using Multi-Labels for Issues in GitHub.;134984-134997;https://doi.org/10.1109/ACCESS.2021.3116061;db/journals/access/access9.html#KimL21e;9;2021;120415590
6524343;Tropical Cyclone Rainfall Estimates from FY-3B MWRI Brightness Temperatures Using the WS Algorithm.;1770;https://doi.org/10.3390/rs10111770;db/journals/remotesensing/remotesensing10.html#ZhangWH18;10;2018;120403920
8141196;The Rock Stars of eLearning: An interview with Judy Katz.;5;http://doi.acm.org/10.1145/2513561.2517999;db/journals/elearn/elearn2013.html#Raymer13k;2013;2013;120413710
8713252;Mean sojourn times in two-queue fork-join systems: bounds and approximations.;723-742;https://doi.org/10.1007/s00291-010-0235-y|https://www.wikidata.org/entity/Q56641093;db/journals/ors/ors34.html#KemperM12;34;2012;120417710
6220401;A Novel Particle Filter Aided by Interval Analysis Approach.;1887-1905;https://doi.org/10.1080/03610918.2012.683922;db/journals/cssc/cssc42.html#YangSWM13;42;2013;120401740
8612073;Intelligent fuzzy rough set based feature selection using swarm algorithms with improved initialization.;1155-1164;https://doi.org/10.3233/JIFS-182606;db/journals/jifs/jifs37.html#MainiKMS19;37;2019;120416820
8670168;Bibliometric analysis of Chinese superconductivity research, 1986-2007.;101-119;https://doi.org/10.1108/00012531111103803;db/journals/aslib/aslib63.html#Zhu011;63;2011;120417170
6749612;Local structure preserving discriminative projections for RGB-D sensor-based scene classification.;383-394;https://doi.org/10.1016/j.ins.2015.03.031;db/journals/isci/isci320.html#TaoCLY15;320;2015;120405810
6767674;Cloud Computing for Education: A Systematic Mapping Study.;234-244;https://doi.org/10.1109/TE.2018.2796558;db/journals/te/te61.html#BaldassarreCDGV18;61.0;2018;120405860
8203389;A stochastic representation of cursive Chinese characters for on-line recognition.;903-920;https://doi.org/10.1016/S0031-3203(96)00102-1;db/journals/pr/pr30.html#ChouC97;30;1997;120414080
8100610;Stability and Convergence of Finite-Element Approximation Schemes for Harmonic Maps.;220-238;https://doi.org/10.1137/040606594;db/journals/siamnum/siamnum43.html#Bartels05;43;2005;120413350
8894034;A New Image Encryption Algorithm with Cantor Diagonal Scrambling Based on the PUMCML System.;2150003:1-2150003:30;https://doi.org/10.1142/S0218127421500036;db/journals/ijbc/ijbc31.html#WangGYZW21;31;2021;120419500
8097322;Putative human sperm Interactome: a networks study.;52:1-52:10;https://doi.org/10.1186/s12918-018-0578-6|https://www.wikidata.org/entity/Q52593405;db/journals/bmcsb/bmcsb12.html#OrdinelliBOMB18;12;2018;120413330
8908612;New optimization algorithm inspired by fluid mechanics for combined economic and emission dispatch problem.;3306-3319;https://doi.org/10.3906/elk-1803-88;db/journals/elektrik/elektrik26.html#DongW18;26;2018;120419670
7705230;A Rapid Restoration Method for Infrared Aero-Optical Degraded Image of High-Speed Reconnaissance Aircraft.;835-842;https://doi.org/10.4304/jmm.9.6.835-842;db/journals/jmm2/jmm9.html#ZhaoTL14;9;2014;120409850
7280465;LTE-WLAN aggregation [Industry Perspectives].;4-6;https://doi.org/10.1109/MWC.2016.7553017;db/journals/wc/wc23.html#Nuggehalli16;23;2016;120406560
6486646;Lyapunov-based continuous-time nonlinear controller redesign for sampled-data implementation.;1143-1156;https://doi.org/10.1016/j.automatica.2005.03.001;db/journals/automatica/automatica41.html#NesicG05;41;2005;120403840
8223188;SWIFT: Switch-Level Fault Simulation on GPUs.;122-135;https://doi.org/10.1109/TCAD.2018.2802871;db/journals/tcad/tcad38.html#SchneiderW19;38;2019;120414130
6339558;Enterprise 2.0 Management Challenges.;32-42;https://doi.org/10.4018/jvcsn.2011010104;db/journals/ijvcsn/ijvcsn3.html#PattenK11;3;2011;120402860
8404456;Observer-Based Adaptive Neural Control for Non-Triangular Form Systems With Input Saturation and Full State Constraints.;6072-6083;https://doi.org/10.1109/ACCESS.2018.2887073;db/journals/access/access7.html#ZhangL19;7;2019;120415590
6501142;Asymptotic behavior and finite element error estimates of Kelvin-Voigt viscoelastic fluid flow model.;619-653;https://doi.org/10.1007/s11075-016-0214-8;db/journals/na/na75.html#KunduBP17;75;2017;120403860
7792402;"Comments on ""An Adaptive Pattern Classification System"".";83-84;https://doi.org/10.1109/TSMC.1971.5408609;db/journals/tsmc/tsmc1.html#EnarsonGA71;1;1971;120410690
7899591;Inverse Obstacle Scattering Using Reduced Data.;442-454;https://doi.org/10.1137/S0036139997316598;db/journals/siamam/siamam59.html#KressR98;59;1998;120411790
8698051;A 3.125-to-22-Gb/s multi-rate clock and data recovery using voltage-regulated active filter.;20140953;https://doi.org/10.1587/elex.11.20140953;db/journals/ieiceee/ieiceee11.html#KimYCLHCP14;11;2014;120417560
8261192;A survey on the animation of signing avatars: From sign representation to utterance synthesis.;76-98;https://doi.org/10.1016/j.cag.2020.09.003;db/journals/cg/cg92.html#NaertLG20;92;2020;120414510
6427136;Software Safety.;84-85;http://doi.ieeecomputersociety.org/10.1109/MS.2002.1020292|https://doi.org/10.1109/MS.2002.1020292;db/journals/software/software19.html#Tribble02;19;2002;120403520
7904258;A Cultural Information System Providing e-commerce Web Services, Digital Rights Management and Copyright Protection.;543-571;https://doi.org/10.3217/jucs-[national-id];db/journals/jucs/jucs13.html#TsolisSDP07;13;2007;120411820
8188261;VISTA : visualizing global DNA sequence alignments of arbitrary length.;1046-1047;https://doi.org/10.1093/bioinformatics/16.11.1046|https://www.wikidata.org/entity/Q29614270;db/journals/bioinformatics/bioinformatics16.html#MayorBSPRFPD00;16;2000;120413890
7468355;Multi-level shared-weight encoding for abstractive sentence summarization.;2965-2981;https://doi.org/10.1007/s00521-021-06566-7;db/journals/nca/nca34.html#LalST22;34;2022;120407660
8177705;GeneCluster 2.0: an advanced toolset for bioarray analysis.;1797-1798;https://doi.org/10.1093/bioinformatics/bth138|https://www.wikidata.org/entity/Q31051723;db/journals/bioinformatics/bioinformatics20.html#ReichOATM04;20;2004;120413890
7298564;Di-Sense: In situ real-time permittivity estimation and soil moisture sensing using wireless underground communications.;31-41;https://doi.org/10.1016/j.comnet.2019.01.001;db/journals/cn/cn151.html#SalamVI19;151;2019;120406690
6209505;Self-Adaptive Particle Swarm Optimization for Large-Scale Feature Selection in Classification.;50:1-50:27;https://doi.org/10.1145/3340848;db/journals/tkdd/tkdd13.html#XueXZ19;13;2019;120401480
6643855;A Bottom-up Approach with a Clear View of the Top: How Human Evolutionary Psychology Can Inform Adaptive Behavior Research.;83-95;https://doi.org/10.1177/105971239400300106|https://www.wikidata.org/entity/Q60516953;db/journals/adb/adb3.html#MillerT94;3;1994;120405070
8380847;kPWorkbench: A software suit for membrane systems.;100407;https://doi.org/10.1016/j.softx.2020.100407;db/journals/softx/softx11.html#KonurMIG20;11;2020;120415370
8161464;Geometric shape analysis based finger vein deformation detection and correction.;112-125;https://doi.org/10.1016/j.neucom.2018.05.044;db/journals/ijon/ijon311.html#ChenYYY18;311;2018;120413840
8547242;Model-driven design and development of semantic Web service applications.;3;https://doi.org/10.1145/1294148.1294151|https://www.wikidata.org/entity/Q57303047;db/journals/toit/toit8.html#BrambillaCFCCV07;8;2007;120416020
7511329;A Neuromorphic Chip Optimized for Deep Learning and CMOS Technology With Time-Domain Analog and Digital Mixed-Signal Processing.;2679-2689;https://doi.org/10.1109/JSSC.2017.2712626;db/journals/jssc/jssc52.html#MiyashitaKSD17;52;2017;120408140
8695858;Geometrical properties between 2-D image plane and 3-D error space.;333-339;https://doi.org/10.1587/elex.3.333;db/journals/ieiceee/ieiceee3.html#KohZH06;3;2006;120417560
6321661;Global data mining: An empirical study of current trends, future forecasts and technology diffusions.;8172-8181;https://doi.org/10.1016/j.eswa.2012.01.150;db/journals/eswa/eswa39.html#Tsai12b;39;2012;120402750
8903186;Development of a Java-based Mobile application for mathematics learning.;945-964;https://doi.org/10.1007/s10639-020-10287-0;db/journals/eait/eait26.html#AmashaAKAAA21;26;2021;120419580
8676204;Global stability and periodicity in a glucose-insulin regulation model with a single delay.;105659;https://doi.org/10.1016/j.cnsns.2020.105659;db/journals/cnsns/cnsns95.html#AngelovaBIS21;95;2021;120417290
7478898;Correlating Psychophysiological Responses of Exergaming Boxing for Predictive Heart Rate Regression Models in Young Adults.;398-405;https://doi.org/10.1109/TG.2020.3039838;db/journals/tciaig/tciaig12.html#JaiRR20;12;2020;120407820
7372743;A text GAN framework for creative essay recommendation.;107501;https://doi.org/10.1016/j.knosys.2021.107501;db/journals/kbs/kbs232.html#LiangOJHKCSCC21;232;2021;120407220
8670967;Picture information measures for similarity retrieval.;366-375;https://doi.org/10.1016/0734-189X(83)90034-8;db/journals/cvgip/cvgip23.html#ChangY83;23;1983;120417190
6726580;How Not to Measure Social Network Privacy: A Cross-Country Investigation.;1-32;https://doi.org/10.1145/3449218;db/journals/pacmhci/pacmhci5.html#LiAK21;5;2021;120405650
6432485;Queueing analysis of polled service classes in the IEEE 802.16 MAC protocol.;5767-5772;https://doi.org/10.1109/TWC.2009.12.090027;db/journals/twc/twc8.html#Sikdar09;8;2009;120403530
6199520;A Computationally Efficient Outlier-Robust Cubature Kalman Filter for Underwater Gravity Matching Navigation.;1-18;https://doi.org/10.1109/TIM.2022.3141153;db/journals/tim/tim71.html#WangHWWZ22;71;2022;120401460
6615384;A Discrete-event Modeling of ARGESIM Benchmark C20 'Complex Production System' using Flexsim Simulation Software.;55-60;https://doi.org/10.11128/sne.22.bn20.10119;db/journals/simeuro/simeuro22.html#SchulzPSF12;22;2012;120404750
8401606;Optimizing the Locations and Sizes of Solar Assisted Electric Vehicle Charging Stations in an Urban Area.;112772-112782;https://doi.org/10.1109/ACCESS.2020.3003071;db/journals/access/access8.html#JiLYY20;8;2020;120415590
8276655;Privately Matching k-mers.;781;http://eprint.iacr.org/2016/781;db/journals/iacr/iacr2016.html#BedoCRT16;2016;2016;120414630
8794553;Combining modality-specific extreme learning machines for emotion recognition in the wild.;139-149;https://doi.org/10.1007/s12193-015-0175-6;db/journals/jmui/jmui10.html#KayaS16;10;2016;120418510
7969505;Imitation and the dynamics of norms.;197-213;https://doi.org/10.1016/S0165-4896(99)00049-9;db/journals/mss/mss40.html#ConliskGT00;40;2000;120412500
6495739;Analytical and design aspects of magnetically suspended vehicles.;539-552;https://doi.org/10.1016/0005-1098(79)90004-9;db/journals/automatica/automatica15.html#SinhaJ79;15;1979;120403840
8043663;An automatic event-complementing human life summarization scheme based on a social computing method over social media content.;15123-15149;https://doi.org/10.1007/s11042-015-2454-3|https://www.wikidata.org/entity/Q56907436;db/journals/mta/mta75.html#NtalianisD16;75;2016;120412870
8613455;Railway emergency resource dispatching optimization based on fuzzy satisfaction degree under the priority principle.;2677-2686;https://doi.org/10.3233/JIFS-169317;db/journals/jifs/jifs33.html#TangQS17;33;2017;120416820
7978694;Lattice Boltzmann method for general convection-diffusion equations: MRT model and boundary schemes.;147-163;https://doi.org/10.1016/j.jcp.2019.03.045;db/journals/jcphy/jcphy389.html#ZhangZL19;389;2019;120412520
6306115;Cloud Reliability: Possible Sources of Security and Legal Issues?;31-38;http://doi.ieeecomputersociety.org/10.1109/MCC.2018.032591614|https://doi.org/10.1109/MCC.2018.032591614|https://www.wikidata.org/entity/Q57586804;db/journals/cloudcomp/cloudcomp5.html#CinqueRECFK18;5;2018;120402620
7585543;QoS Provisioning in Space Information Networks: Applications, Challenges, Architectures, and Solutions.;58-65;https://doi.org/10.1109/MNET.011.2100056;db/journals/network/network35.html#WuY21;35;2021;120408870
6521687;An Alternative Approach to Mapping Thermophysical Units from Martian Thermal Inertia and Albedo Data Using a Combination of Unsupervised Classification Techniques.;5184-5237;https://doi.org/10.3390/rs6065184|https://www.wikidata.org/entity/Q60539350;db/journals/remotesensing/remotesensing6.html#JonesCMDC14;6;2014;120403920
8935508;The impact of author-selected keywords on citation counts.;1166-1177;https://doi.org/10.1016/j.joi.2016.10.004;db/journals/joi/joi10.html#UddinK16;10;2016;120420040
6648095;An algorithmic approach to analysing the reliability of a controllable unreliable queue with two heterogeneous servers.;934-952;https://doi.org/10.1016/j.ejor.2018.06.007;db/journals/eor/eor271.html#EfrosininS18;271;2018;120405080
6306559;Georeferencing of COVID-19 Positive Nasopharyngeal Swabs to Support Emergency Management in an Area of Northern Italy.;3;https://doi.org/10.3390/ijgi11010003;db/journals/ijgi/ijgi11.html#AiroldiBRBPSFPM22;11;2022;120402640
8423435;Fast and Robust Watermarking Method Based on DCT Specific Location.;100706-100718;https://doi.org/10.1109/ACCESS.2019.2931039;db/journals/access/access7.html#ByunSL19;7;2019;120415590
7875648;A Generic Process for the Design and Generation of Software Product Line Skeleton Architectures.;1301-1336;https://doi.org/10.1142/S0218194014500405;db/journals/ijseke/ijseke24.html#CabelloRSB14;24;2014;120411360
6562907;Performance of Robust OFDM Channel Estimation with Strong Interference Detector.;1053-1056;http://search.ieice.org/bin/summary.php?id=e93-b_4_1053|https://doi.org/10.1587/transcom.E93.B.1053;db/journals/ieicet/ieicet93b.html#Lin10;93-B;2010;120404210
7398051;An Adaptive Supervisory Sliding Fuzzy Cerebellar Model Articulation Controller for Sensorless Vector-Controlled Induction Motor Drive Systems.;7323-7348;https://doi.org/10.3390/s150407323|https://www.wikidata.org/entity/Q35605337;db/journals/sensors/sensors15.html#WangTLCC15;15;2015;120407440
8075716;Exploring the relation between festivals and host cities on Twitter: a study on the impacts of Lucca Comics & Games.;625-648;https://doi.org/10.1007/s40558-020-00185-z;db/journals/jitt/jitt22.html#UriartePCCNTU20;22;2020;120413150
6588140;Utility Models for Goal-Directed, Decision-Theoretic Planners.;392-429;https://doi.org/10.1111/0824-7935.00068;db/journals/ci/ci14.html#HaddawyH98;14;1998;120404320
8934594;Evaluating the Understandability of Android Applications.;44-57;https://doi.org/10.4018/IJSI.2018010104;db/journals/ijsinnov/ijsinnov6.html#SaifanAA18;6;2018;120420030
8553749;An integrated supply chain production-distribution planning with stochastic demands.;35-45;https://doi.org/10.1016/j.cie.2014.08.005;db/journals/candie/candie77.html#NasiriZD14;77;2014;120416140
6483673;Demand-supply chain management: systems implications in an SME packaging business in the UK.;198-212;https://doi.org/10.1504/IJMR.2012.046803;db/journals/ijmr/ijmr7.html#WynnO12;7;2012;120403810
7759701;On the Complexity of Regulated Context-Free Rewriting;10-19;https://doi.org/10.1016/S0019-9958(74)90755-4;db/journals/iandc/iandc25.html#CremersMW74;25;1974;120410560
8683703;Semi-supervised learning with an imperfect supervisor.;385-413;https://doi.org/10.1007/s10115-005-0219-4;db/journals/kais/kais8.html#AminiG05;8;2005;120417350
8152652;Topological Based Scan Matching - Odometry Posterior Sampling in RBPF Under Kinematic Model Failures.;543-568;https://doi.org/10.1007/s10846-017-0730-3;db/journals/jirs/jirs91.html#ThallasTP18;91;2018;120413800
8282972;Algebraic Immunity Hierarchy of Boolean Functions.;259;http://eprint.iacr.org/2007/259;db/journals/iacr/iacr2007.html#TuD07;2007;2007;120414630
8025205;Real-time hook selection: a soft computing enabled future location protection mechanism in WSN using LTR measures and random seeding approach.;6735-6740;https://doi.org/10.1007/s00500-019-04309-4;db/journals/soco/soco24.html#PrasannaS20;24;2020;120412810
6800198;A multi-objective sequential method for manufacturing cost and structural optimization of modular steel towers.;475-497;https://doi.org/10.1007/s00366-019-00709-0;db/journals/ewc/ewc36.html#CicconiCGMV20;36;2020;120406110
8112434;Non-parametric statistical background modeling for efficient foreground region detection.;395-409;https://doi.org/10.1007/s00138-008-0134-2;db/journals/mva/mva20.html#TavakkoliNBN09;20;2009;120413520
6707967;Consensus Problem of Heterogeneous Multi-agent Systems with Time Delay under Fixed and Switching Topologies.;340-346;https://doi.org/10.1007/s11633-014-0798-1;db/journals/ijautcomp/ijautcomp11.html#DaiLL14;11;2014;120405500
7731837;"""A semantics-based approach to machine perception"" by Cory Andrew Henson, with Prateek Jain as coordinator.";3:1;https://doi.org/10.1145/2559858.2559861;db/journals/sigweb/sigweb2014.html#Henson14;2014;2014;120410230
6369349;Ranking Wikipedia article's data quality by learning dimension distributions.;207-227;https://doi.org/10.1504/IJIQ.2014.064056|https://www.wikidata.org/entity/Q66709146;db/journals/ijiq/ijiq3.html#HanC14;3;2014;120403040
7841004;Investigating Perceptions of Avatar Creation for Use in Educational MUVEs.;50-62;https://doi.org/10.4018/jgcms.2009091503;db/journals/ijgcms/ijgcms1.html#DiPietro09;1;2009;120411010
7570542;Mapping of neural network models onto massively parallel hierarchical computer systems.;919-929;https://doi.org/10.1016/S1383-7621(98)00013-7;db/journals/jsa/jsa45.html#MahapatraMC99;45;1999;120408780
8701255;Analysing Time-Stamped Co-Editing Networks in Software Development Teams using git2net.;75;https://doi.org/10.1007/s10664-020-09928-2;db/journals/ese/ese26.html#GoteSS21;26;2021;120417580
7280485;Communicating in the real world: 3D MIMO.;136-144;https://doi.org/10.1109/MWC.2014.6882306;db/journals/wc/wc21.html#ChengYYZLWW14;21;2014;120406560
6594823;Smartphone intelligent applications: a brief review.;103-119;https://doi.org/10.1007/s00530-013-0335-z;db/journals/mms/mms21.html#RashvandH15;21;2015;120404390
8428558;A Survey of Online Data-Driven Proactive 5G Network Optimisation Using Machine Learning.;35606-35637;https://doi.org/10.1109/ACCESS.2020.2975004;db/journals/access/access8.html#MaGZ20;8;2020;120415590
8618859;A Measure of Directional Convexity Inspired by Binary Tomography.;151-167;https://doi.org/10.3233/FI-2015-1269;db/journals/fuin/fuin141.html#BalazsOTN15;141;2015;120416830
7764021;An efficient algorithm for cyclic reference counting.;145-150;https://doi.org/10.1016/S0020-0190(01)00328-3;db/journals/ipl/ipl83.html#Lins02;83;2002;120410570
8078289;Dynamic hybrid simulation of batch processes driven by a scheduling module.;2098-2112;https://doi.org/10.1016/j.compchemeng.2011.04.007;db/journals/cce/cce35.html#FabreHLZ11;35;2011;120413160
7254600;HEVC-Based Perceptually Adaptive Video Coding Using a DCT-Based Local Distortion Detection Probability Model.;3343-3357;https://doi.org/10.1109/TIP.2016.2568459|https://www.wikidata.org/entity/Q53608046;db/journals/tip/tip25.html#BaeKK16;25;2016;120406370
6769871;Electricity generation in a microbial fuel cell with textile carbon fibre anodes.;4-23;https://doi.org/10.1016/j.camwa.2019.11.019;db/journals/cma/cma83.html#FarberGKPRRSU21;83.0;2021;120405870
7460786;Research on the dynamic characteristics of a 3-DOF parallel tool head.;28-37;https://doi.org/10.1108/IR-03-2016-0094;db/journals/irob/irob44.html#WangWWLY17;44;2017;120407650
6520847;Global Validation of MODIS C6 and C6.1 Merged Aerosol Products over Diverse Vegetated Surfaces.;475;https://doi.org/10.3390/rs10030475;db/journals/remotesensing/remotesensing10.html#BilalNQDW18;10;2018;120403920
7304960;Frequency-Dependent Conductivity Contrast for Tissue Characterization Using a Dual-Frequency Range Conductivity Mapping Magnetic Resonance Method.;507-513;https://doi.org/10.1109/TMI.2014.2361689|https://www.wikidata.org/entity/Q41702496;db/journals/tmi/tmi34.html#KimCKJKSKW15;34;2015;120406710
8137026;Zero-Parameter-Information Data Integrity Attacks and Countermeasures in IoT-Based Smart Grid.;6608-6623;https://doi.org/10.1109/JIOT.2021.3049818;db/journals/iotj/iotj8.html#ZhangDYC21;8;2021;120413640
8812517;Asymmetric PML for the absorption of waves. Application to mesh refinement in electromagnetic Particle-In-Cell plasma simulations.;171-177;https://doi.org/10.1016/j.cpc.2004.06.026;db/journals/cphysics/cphysics164.html#VayAH04;164;2004;120418740
7889210;Investigation of Causal Relationship Between Touch Sensations of Robots and Personality Impressions by Path Analysis.;141-150;https://doi.org/10.1007/s12369-018-0483-6;db/journals/ijsr/ijsr11.html#YamashitaIIA19;11;2019;120411560
8541002;Synchronizable test sequence generation using UIO sequences.;653-661;https://doi.org/10.1016/0140-3664(93)90082-4;db/journals/comcom/comcom16.html#UralW93;16;1993;120415980
6194808;Robust H ∞ reliable control for a class of uncertain neutral delay systems.;611-622;https://doi.org/10.1080/00207720210136667;db/journals/ijsysc/ijsysc33.html#WangLXH02;33;2002;120401420
8473153;Covering digraphs by paths.;257-272;https://doi.org/10.1016/0012-365X(78)90007-9;db/journals/dm/dm23.html#Linial78;23;1978;120415690
8403017;Subversion in Practice: How to Efficiently Undermine Signatures.;68799-68811;https://doi.org/10.1109/ACCESS.2019.2918550;db/journals/access/access7.html#BaekSKC19;7;2019;120415590
8159796;Event-trigger-based robust control for nonlinear constrained-input systems using reinforcement learning method.;158-170;https://doi.org/10.1016/j.neucom.2019.02.034;db/journals/ijon/ijon340.html#YangLZX19;340;2019;120413840
7707930;Digital image analysis to enhance underwritten text in the Archimedes palimpsest.;79-87;https://doi.org/10.1007/s10032-006-0028-7;db/journals/ijdar/ijdar9.html#SalernoTB07;9;2007;120409880
7369503;Extending electronic coordination mechanisms using argumentation: the case of task allocation.;325-336;https://doi.org/10.1016/S0950-7051(97)00051-8;db/journals/kbs/kbs10.html#Sillince98;10;1998;120407220
8615235;Learning intents behind interactions with high-order graph for session-based intelligent recommendation.;1679-1691;https://doi.org/10.3233/JIFS-211155;db/journals/jifs/jifs42.html#WangWL22;42;2022;120416820
6378525;Inferring missing links in partially observed social networks.;1373-1383;https://doi.org/10.1057/jors.2008.110;db/journals/jors/jors60.html#RhodesJ09;60;2009;120403120
8540284;Enhanced authentication scheme with anonymity for roaming service in global mobility networks.;611-618;https://doi.org/10.1016/j.comcom.2008.11.032;db/journals/comcom/comcom32.html#ChangLC09;32;2009;120415980
6251936;Multiresolution genetic clustering algorithm for texture segmentation.;955-966;https://doi.org/10.1016/S0262-8856(03)00120-3;db/journals/ivc/ivc21.html#LiC03;21;2003;120402210
7632147;Approximation algorithms for restless bandit problems.;3:1-3:50;https://doi.org/10.1145/1870103.1870106|https://www.wikidata.org/entity/Q56570384;db/journals/jacm/jacm58.html#GuhaMS10;58;2010;120409130
6486832;State feedback design for input-saturating quadratic systems.;1196-1202;https://doi.org/10.1016/j.automatica.2010.03.016|https://www.wikidata.org/entity/Q56935655;db/journals/automatica/automatica46.html#ValmorbidaTG10;46;2010;120403840
6387901;Numerical schemes for modelling time-fractional dynamics of non-isothermal diffusion in soils.;100-114;https://doi.org/10.1016/j.matcom.2018.09.025;db/journals/mcs/mcs157.html#Bohaienko19;157;2019;120403220
7848314;KEPPAN: Knowledge exploitation for proactively-planned ad-hoc networks.;1194-1209;https://doi.org/10.1016/j.jnca.2009.05.003|https://www.wikidata.org/entity/Q57665187;db/journals/jnca/jnca32.html#NoresDABCGRV09;32;2009;120411070
7670269;Évaluation de la pertinence des résultats en recherche d'information géographique. Définition d'un cadre expérimental et validation de l'apport des dimensions de l'information géographique.;169-191;https://doi.org/10.3166/dn.14.2.169-191;db/journals/dn/dn14.html#CabanacPSH11;14;2011;120409570
6512188;Spatiotemporal Comparison and Validation of Three Global-Scale Fractional Vegetation Cover Products.;2524;https://doi.org/10.3390/rs11212524;db/journals/remotesensing/remotesensing11.html#LiuJWXZYZW19;11;2019;120403920
