8904686;A study of open source software evolution data using qualitative simulation.;287-300;https://doi.org/10.1002/spip.230;db/journals/sopr/sopr10.html#SmithCR05;10;2005;120419590
7803846;Implicitly Weighted Methods in Robust Image Analysis.;449-462;https://doi.org/10.1007/s10851-012-0337-z;db/journals/jmiv/jmiv44.html#Kalina12;44;2012;120410770
8590982;Directed ;435-451;https://doi.org/10.1007/BF01302965;db/journals/combinatorica/combinatorica14.html#CheriyanR94;14;1994;120416560
8337942;A simulation-based hybrid backwards scheduling framework for manufacturing systems.;762-774;https://doi.org/10.1080/09511920600678827;db/journals/ijcim/ijcim19.html#LalasMPC06;19;2006;120414960
7857768;Philippe Flajolet's Research in Analysis of Algorithms and Combinatorics.;366-387;https://doi.org/10.1007/PL00009230;db/journals/algorithmica/algorithmica22.html#ProdingerS98;22;1998;120411130
7508404;Introduction to the Special Section on the 2018 Asian Solid-State Circuits Conference (A-SSCC).;2635-2636;https://doi.org/10.1109/JSSC.2019.2931129;db/journals/jssc/jssc54.html#ParkSC19;54;2019;120408140
8970543;Modeling A Certified Email Protocol using I/O Automata.;339-359;https://doi.org/10.1016/j.entcs.2004.02.015;db/journals/entcs/entcs99.html#BlundoCPF04;99;2004;120401300
7261941;An Improved Mixed-Integer Programming Method to Compute Emptiable Minimal Siphons in S;2135-2140;https://doi.org/10.1109/TCST.2017.2754982;db/journals/tcst/tcst26.html#GanWDZW18;26;2018;120406420
8119476;Decomposing Ontologies for the Construction of Distributed Knowledge Bases: The ;1540022:1-1540022:37;https://doi.org/10.1142/S0218213015400229;db/journals/ijait/ijait24.html#SantipantakisV15;24;2015;120413560
6788130;A condition-based maintenance model considering multiple maintenance effects on the dependent failure processes.;108267;https://doi.org/10.1016/j.ress.2021.108267;db/journals/ress/ress220.html#LiuMWCJ22;220;2022;120406000
7262485;Automated crack assessment and quantitative growth monitoring.;656-674;https://doi.org/10.1111/mice.12626;db/journals/cacie/cacie36.html#KongFLWM21;36;2021;120406430
6638355;Automatic Mode Inference for Logic Programs.;207-229;https://doi.org/10.1016/0743-1066(88)90010-6;db/journals/jlp/jlp5.html#DebrayW88;5;1988;120404930
7913678;Binary Filter for Fast Vessel Pattern Extraction.;979-993;https://doi.org/10.1007/s11063-018-9866-9;db/journals/npl/npl49.html#SunLG19;49;2019;120411920
8395873;"Certification of ""Algorithm 475: Visible Surface Plotting Program [J6]"".";381-382;https://doi.org/10.1145/355656.355665;db/journals/toms/toms1.html#Bromage75;1;1975;120415550
6372008;Aliasing and two-dimensional well-balanced for drift-diffusion equations on square grids.;139-168;https://doi.org/10.1090/mcom/3451;db/journals/moc/moc89.html#Gosse20;89;2020;120403050
8387814;Pointwise and global estimate for approximation by rational functions with prescribed numerator degree.;1347-1363;https://doi.org/10.1016/j.jat.2010.02.003;db/journals/jat/jat162.html#YuZZ10;162;2010;120415480
7294766;On the scalability of P2P swarming systems.;93-113;https://doi.org/10.1016/j.comnet.2019.01.006;db/journals/cn/cn151.html#SilvaLMT19;151;2019;120406690
8021541;Sensor-based obstruction avoidance technique for a mobile robot.;331-350;https://doi.org/10.1002/rob.4620010403;db/journals/jfr/jfr1.html#AhluwaliaH84;1;1984;120412770
8611475;Reliable fuzzy output feedback control of nonlinear parabolic distributed parameter systems with sensor faults.;1197-1208;https://doi.org/10.3233/IFS-151727;db/journals/jifs/jifs29.html#QiuD0Y15;29;2015;120416820
8860861;Approximation of the Zero-Index Transmission Eigenvalues with a Conductive Boundary and Parameter Estimation.;80;https://doi.org/10.1007/s10915-020-01183-3;db/journals/jscic/jscic82.html#Harris20;82;2020;120419250
6220699;A Bayesian analysis of a change in the parameters of autoregressive time series.;7008-7021;https://doi.org/10.1080/03610918.2016.1222423;db/journals/cssc/cssc46.html#SlamaS17;46;2017;120401740
8372719;Simulating cyber attacks, defences, and consequences.;479-518;https://doi.org/10.1016/S0167-4048(99)80115-1;db/journals/compsec/compsec18.html#Cohen99;18;1999;120415290
8598118;Node-to-set disjoint paths routing in a metacube.;315-323;https://doi.org/10.1504/IJHPCN.2015.072778;db/journals/ijhpcn/ijhpcn8.html#BossardKP15;8;2015;120416600
7379001;Measuring the impact of COVID-19 restrictions on mobility: A real case study from Italy.;340-349;https://doi.org/10.23919/JCN.2021.000034;db/journals/jcn/jcn23.html#CavallaroBFMB21;23;2021;120407350
6769415;Temperature-related effective properties and exact relations for thermo-magneto-electro-elastic fibrous composites.;980-996;https://doi.org/10.1016/j.camwa.2015.03.005|https://www.wikidata.org/entity/Q59157395;db/journals/cma/cma69.html#Bravo-Castillero15;69.0;2015;[phone]
7589141;Mobile Payments in Emerging Markets.;9-13;http://doi.ieeecomputersociety.org/10.1109/MITP.2012.82|https://doi.org/10.1109/MITP.2012.82;db/journals/itpro/itpro14.html#KshetriA12;14;2012;120408910
7844645;Subgame Perfection in Positive Recursive Games with Perfect Information.;193-207;https://doi.org/10.1287/moor.1090.0437;db/journals/mor/mor35.html#FleschKSV10;35;2010;120411050
6499578;An improvement to double-step Newton method and its multi-step version for solving system of nonlinear equations and its applications.;593-607;https://doi.org/10.1007/s11075-016-0163-2;db/journals/na/na74.html#MadhuBJ17;74;2017;120403860
8840926;The impact of MOOCs on library and information science education.;87-98;https://doi.org/10.3233/EFI-190269;db/journals/efi/efi35.html#Borrego19;35;2019;120419030
8914005;Education.;789;https://doi.org/10.1137/SIREAD000050000004000789000001|https://www.wikidata.org/entity/Q58934026;db/journals/siamrev/siamrev50.html#Bernoff08c;50;2008;120419730
6162307;Internal dynamics of multibody systems.;104931;https://doi.org/10.1016/j.sysconle.2021.104931;db/journals/scl/scl152.html#Lanza21;152;2021;120401260
6772585;Autonomous FEs (AFE) - A stride toward personalized medicine.;2417-2432;https://doi.org/10.1016/j.camwa.2020.03.012;db/journals/cma/cma80.html#YosibashMTS20;80.0;2020;120405870
8559029;What is New about the Internet Delay Space?;36-55;https://doi.org/10.4018/IJMCMC.2014100103;db/journals/ijmcmc/ijmcmc6.html#ZhangWWWX14;6;2014;120416190
6384510;Full-Order observer design for nonlinear complex large-scale systems with unknown time-varying delayed interactions.;123-133;https://doi.org/10.1002/cplx.21584;db/journals/complexity/complexity21.html#PhatTT15;21;2015;120403130
7429225;Sensitivity Analysis of the Scattering-Based SARBM3D Despeckling Algorithm.;971;https://doi.org/10.3390/s16070971|https://www.wikidata.org/entity/Q39652429;db/journals/sensors/sensors16.html#Simone16;16;2016;120407440
7660007;Mining Pharmacy Data Helps to Make Profits.;391-398;https://doi.org/10.1023/A:1009748731133;db/journals/datamine/datamine2.html#HamuroKMY98;2;1998;120409440
6488538;On the adoption of a fractional-order sliding surface for the robust control of integer-order LTI plants.;364-371;https://doi.org/10.1016/j.automatica.2014.10.075;db/journals/automatica/automatica51.html#CorradiniGP15;51;2015;120403840
6656470;Artificial neural networks in bankruptcy prediction: General framework and cross-validation analysis.;16-32;https://doi.org/10.1016/S0377-2217(98)00051-4;db/journals/eor/eor116.html#ZhangHPI99;116;1999;120405080
8504970;On Channel Selection for Carrier Aggregation Systems.;808-818;https://doi.org/10.1109/TCOMM.2017.2757478;db/journals/tcom/tcom66.html#TsinosFKL18;66;2018;120415800
7817837;Designing Surfaces in 3-D.;454-460;https://doi.org/10.1145/360303.360329;db/journals/cacm/cacm19.html#Clark76a;19;1976;120410830
7486834;Improving Resilience to Timing Errors by Exposing Variability Effects to Software in Tightly-Coupled Processor Clusters.;216-229;https://doi.org/10.1109/JETCAS.2014.2315883;db/journals/esticas/esticas4.html#RahimiCMGB14;4;2014;120407930
7726236;A Hybrid Descent Method for Global Optimization.;229-238;https://doi.org/10.1023/B:JOGO.0000015313.93974.b0;db/journals/jgo/jgo28.html#YiuLT04;28;2004;120410120
8308028;Performance Optimization of Delayed WiFi Offloading in Heterogeneous Networks.;9436-9447;https://doi.org/10.1109/TVT.2017.2703135;db/journals/tvt/tvt66.html#KoLP17;66;2017;120414780
7917910;Spin-dependent transmission of holes in III-V diluted magnetic semiconductor based heterostructure.;690-694;https://doi.org/10.1016/j.mejo.2005.11.002;db/journals/mj/mj37.html#DakhlaouiJ06a;37;2006;120411940
6185737;A review of priority criteria and decision-making methods applied in selection of sustainable city logistics initiatives and collaboration partners.;5175-5193;https://doi.org/10.1080/00207543.2018.1540892;db/journals/ijpr/ijpr57.html#JamshidiJAR19;57;2019;120401370
8431352;A Novel Resilient Robot: Kinematic Analysis and Experimentation.;2885-2892;https://doi.org/10.1109/ACCESS.2019.2962058;db/journals/access/access8.html#WangQYYZ20;8;2020;120415590
6454089;On Testing Consecutive-ones Property in Parallel.;7-28;https://doi.org/10.1016/S0166-218X(98)00064-X;db/journals/dam/dam88.html#AnnexsteinS98;88;1998;120403620
8755812;Next-Generation Video Network Design Tenets: Building a Better Video Delivery Service.;22-27;https://doi.org/10.1109/MCE.2019.2905485;db/journals/cem/cem8.html#IraschkoS19;8;2019;120418110
7600868;On the Papoulis Sampling Theorem: Some General Conditions.;6722-6730;https://doi.org/10.1109/TIT.2018.2859320;db/journals/tit/tit64.html#MedinaC18;64;2018;120409020
7368574;A personalised TV listings service for the digital TV age.;53-59;https://doi.org/10.1016/S0950-7051(00)00046-0;db/journals/kbs/kbs13.html#SmythC00;13;2000;120407220
8002644;A hybrid customer prediction system based on multiple forward stepwise logistic regression mode.;265-278;https://doi.org/10.3233/IDA-2012-0523;db/journals/ida/ida16.html#SoroushBB12;16;2012;120412670
6221385;A Partially Linear Model with Its Applications.;1673-1680;https://doi.org/10.1080/03610918.2012.674597;db/journals/cssc/cssc42.html#Li13;42;2013;120401740
6442885;Control of Dynamic Noise in Transcendental Julia and Mandelbrot Sets by Superior Iteration Method.;48-59;https://doi.org/10.4018/IJNCR.2018040104;db/journals/ijncr/ijncr7.html#JhaR18;7;2018;120403600
8890953;Various Shadowing in Linear Dynamical Systems.;1950042:1-1950042:10;https://doi.org/10.1142/S0218127419500421;db/journals/ijbc/ijbc29.html#WuZM19;29;2019;120419500
6312613;Content-Based Video Emotion Tagging Augmented by Users' Multiple Physiological Responses.;155-166;https://doi.org/10.1109/TAFFC.2017.2702749;db/journals/taffco/taffco10.html#WangCJ19;10;2019;120402700
7681921;Generating facets for the cut polytope of a graph by triangular elimination.;303-325;https://doi.org/10.1007/s10107-006-0018-z;db/journals/mp/mp112.html#AvisII08;112;2008;120409670
7295935;Joint power and bandwidth allocation in IEEE802.22 based cognitive LTE network.;117-129;https://doi.org/10.1016/j.comnet.2014.06.014;db/journals/cn/cn71.html#AsheralievaM14a;71;2014;120406690
6479039;Towards Accurate Bit Error Simulation in Wireless Sensor Networks Including Environmental Influences.;809-824;https://doi.org/10.1007/s11390-020-0241-8;db/journals/jcst/jcst35.html#PullwittHKW20;35;2020;120403740
8859753;Numerical Convergence Study of Nearly Incompressible, Inviscid Taylor-Green Vortex Flow.;1-27;https://doi.org/10.1007/s10915-004-5407-y;db/journals/jscic/jscic24.html#ShuDGSJ05;24;2005;120419250
8648531;The relationship between negative BOLD responses and ERS and ERD of alpha/beta oscillations in visual and motor cortex.;635-650;https://doi.org/10.1016/j.neuroimage.2019.06.009|https://www.wikidata.org/entity/Q92685767;db/journals/neuroimage/neuroimage199.html#WilsonMFM19;199;2019;120417030
7539532;Hyperspectral Inverse Skinning.;49-65;https://doi.org/10.1111/cgf.13903;db/journals/cgf/cgf39.html#LiuTDG20;39;2020;120408440
8225010;How to be ;381-392;https://doi.org/10.1007/BF01057653;db/journals/sLogica/sLogica52.html#Restall93;52;1993;120414160
7835066;On Erdos-Szekeres-type problems.;447-451;https://doi.org/10.1016/j.endm.2009.07.074;db/journals/endm/endm34.html#Koshelev09;34;2009;120410940
6641001;MapReduce-based Solutions for Scalable SPARQL Querying.;1-18;https://nbn-resolving.org/urn:nbn:de:101:1-201705194824;db/journals/ojsw/ojsw1.html#Gimenez-GarciaF14;1;2014;120404980
6662063;Exploring variable-length features (motifs) for predicting binding sites through interpretable deep neural networks.;104485;https://doi.org/10.1016/j.engappai.2021.104485;db/journals/eaai/eaai106.html#DasariAB21;106;2021;120405090
7478917;Exception-Tolerant Hierarchical Knowledge Bases for Forward Model Learning.;249-262;https://doi.org/10.1109/TG.2020.3008002;db/journals/tciaig/tciaig13.html#ApeldoornD21;13;2021;120407820
7496704;Using Statistical Measures and Machine Learning for Graph Reduction to Solve Maximum Weight Clique Problems.;1746-1760;https://doi.org/10.1109/TPAMI.2019.2954827|https://www.wikidata.org/entity/Q91372985;db/journals/pami/pami43.html#SunLE21;43;2021;120408040
8533539;Symbolic computation in software science.;1-2;https://doi.org/10.1016/j.jsc.2018.04.001;db/journals/jsc/jsc90.html#DavenportK19;90;2019;120415910
7730332;CopperCore service integration.;171-180;https://doi.org/10.1080/10494820701343827;db/journals/ile/ile15.html#VogtenMNTRK07;15;2007;120410200
8174629;Adaptive proportional delay differentiated services: characterization and performance evaluation.;801-817;https://doi.org/10.1109/90.974533;db/journals/ton/ton9.html#LeungLY01;9;2001;120413850
7774521;On fuzzy solution of a linear optimization problem with max-aggregation function relation inequality constraints.;521-533;https://doi.org/10.1007/s10479-017-2483-6;db/journals/anor/anor269.html#MesiarKS18;269;2018;120410630
7800157;The jagstargets R package: a reproducible workflow framework for Bayesian data analysis with JAGS.;3877;https://doi.org/10.21105/joss.03877;db/journals/jossw/jossw6.html#Landau21b;6;2021;120410750
6710174;Joint optimization of representation model and frame segmentation for generic video compression.;105-117;https://doi.org/10.1016/0165-1684(95)00075-O;db/journals/sigpro/sigpro46.html#Reusens95;46;1995;120405540
6517983;The Influence of Region of Interest Heterogeneity on Classification Accuracy in Wetland Systems.;551;https://doi.org/10.3390/rs11050551|https://www.wikidata.org/entity/Q104757499;db/journals/remotesensing/remotesensing11.html#BerhaneCLACA19;11;2019;120403920
6804007;On selective and repetitive constructs.;60-63;https://doi.org/10.1145/988056.988062;db/journals/sigplan/sigplan14.html#Keller79;14;1979;120406150
6504290;A Cognitive Process Model of Document Indexing.;149-166;https://doi.org/10.1108/eb026875|https://www.wikidata.org/entity/Q58630954;db/journals/jd/jd47.html#Farrow91;47;1991;120403910
7642777;Investigating the Users' Approach to ICT Platforms in the City Management.;1;https://doi.org/10.3390/systems5010001;db/journals/systems/systems5.html#CaputoW17;5;2017;120409170
7581167;Crossing Patterns of Segments.;316-325;https://doi.org/10.1006/jcta.2001.3184;db/journals/jct/jcta96.html#PachS01;96;2001;120408820
7809584;Report on proposed American standard flowchart symbols for information processing.;599-604;https://doi.org/10.1145/367651.367657;db/journals/cacm/cacm6.html#Rossheim63;6;1963;120410830
7361389;Robust decentralized adaptive control for a class of uncertain neural networks with time-varying delays.;4154-4163;https://doi.org/10.1016/j.amc.2009.12.018;db/journals/amc/amc215.html#WangHW10;215;2010;120407200
6230240;Uncertainty in Self-adaptive Systems: A Research Community Perspective.;10:1-10:36;https://doi.org/10.1145/3487921;db/journals/taas/taas15.html#Mahdavi-Hezavehi20;15;2020;120401870
7836435;Non-facial and non-verbal affective expression for appearance-constrained robots used in victim management.;219-230;https://doi.org/10.2478/s13230-011-0009-5;db/journals/paladyn/paladyn1.html#BethelM10;1;2010;120410950
6365064;Cryptanalysis of a certificateless signature scheme without pairings.;1375-1381;https://doi.org/10.1002/dac.2310;db/journals/ijcomsys/ijcomsys26.html#TianH13;26;2013;120403020
8288402;An Ideal Compartmented Secret Sharing Scheme Based on Linear Homogeneous Recurrence Relations.;1615;https://eprint.iacr.org/2020/1615;db/journals/iacr/iacr2020.html#YuanXX20;2020;2020;120414630
8481239;Trees with the same degree sequence and path numbers.;297-300;https://doi.org/10.1016/0012-365X(94)00278-Q;db/journals/dm/dm147.html#GordonM95;147;1995;120415690
7483276;Short links and tiny keyboards: A systematic exploration of design trade-offs in link shortening services.;38-53;https://doi.org/10.1016/j.ijhcs.2016.07.009;db/journals/ijmms/ijmms96.html#GouldCBW16;96;2016;120407860
6330723;Risk prioritization in failure mode and effects analysis under uncertainty.;206-214;https://doi.org/10.1016/j.eswa.2010.06.046;db/journals/eswa/eswa38.html#ZhangC11;38;2011;120402750
6426475;How To Make Intuitive Testing More Systematic.;87-89;http://doi.ieeecomputersociety.org/10.1109/52.406764|https://doi.org/10.1109/52.406764;db/journals/software/software12.html#CornelissenKMW95;12;1995;120403520
7365357;Combined influence of velocity slip, temperature and concentration jump conditions on MHD peristaltic transport of a Carreau fluid in a non-uniform channel.;656-676;https://doi.org/10.1016/j.amc.2013.10.014;db/journals/amc/amc225.html#VajraveluSS13;225;2013;120407200
6334212;Optical flow profiling method for visualization and evaluation of flow disturbances in agricultural pneumatic conveyance systems.;159-166;https://doi.org/10.1016/j.compag.2015.08.029;db/journals/cea/cea118.html#KeepN15;118;2015;120402760
7820562;Immersive visualisation of 3-dimensional spiking neural networks.;193-201;https://doi.org/10.1007/s12530-016-9170-8;db/journals/evs/evs8.html#Marks17;8;2017;120410840
7629849;Estimating High-Resolution Atmospheric Phase Screens From Radar Interferometry Data.;3117-3128;https://doi.org/10.1109/TGRS.2011.2122338;db/journals/tgrs/tgrs49.html#YangB11;49;2011;120409110
6511699;Decline in Phytoplankton Biomass along Indian Coastal Waters due to COVID-19 Lockdown.;2584;https://doi.org/10.3390/rs12162584;db/journals/remotesensing/remotesensing12.html#MishraKMERAS20;12;2020;120403920
8868258;A new greedy randomised adaptive search procedure for multiple sequence alignment.;323-335;https://doi.org/10.1504/IJBRA.2013.054695|https://www.wikidata.org/entity/Q50881342;db/journals/ijbra/ijbra9.html#LayebSE13;9;2013;120419330
6568063;Performance of Coherent Receivers for PCTH-Based UWB System with Diversiform Modulation Schemes.;2489-2496;https://doi.org/10.1093/ietfec/e91-a.9.2489;db/journals/ieicet/ieicet91a.html#GongHHJ08;91-A;2008;120402000
6402368;Predicting creative performance from general causality orientations.;167-179;https://doi.org/10.1504/IJISCM.2014.069408;db/journals/ijiscm/ijiscm7.html#YeZH14;7;2014;120403360
8570577;Recent approaches to global optimization problems through Particle Swarm Optimization.;235-306;https://doi.org/10.1023/A:1016568309421|https://www.wikidata.org/entity/Q56430647;db/journals/nc/nc1.html#ParsopoulosV02;1;2002;120416370
8739273;An efficient distributed key management scheme for group-signature based anonymous authentication in VANET.;79-86;https://doi.org/10.1002/sec.302;db/journals/scn/scn5.html#SunFHS12;5;2012;120417920
6422284;Computing Gröbner bases associated with lattices.;851-860;http://aimsciences.org/journals/displayArticlesnew.jsp?paperID=13243;db/journals/amco/amco10.html#Alvarez-Barrientos16;10;2016;120403490
7494281;Symbolic Gray Code as a Multikey Hashing Function.;83-90;http://doi.ieeecomputersociety.org/10.1109/TPAMI.1980.4766976|https://doi.org/10.1109/TPAMI.1980.4766976|https://www.wikidata.org/entity/Q48666016;db/journals/pami/pami2.html#DuL80;2;1980;120408040
8105500;Recognition of college students from Weibo with deep neural networks.;1447-1455;https://doi.org/10.1007/s13042-016-0515-1;db/journals/mlc/mlc8.html#YuYTYLZW17;8;2017;120413400
8636016;Program Verification Through Soft Typing.;349-351;https://doi.org/10.1145/234528.234747;db/journals/csur/csur28.html#CartwrightF96;28;1996;120416920
8727457;High-Performance FV Somewhat Homomorphic Encryption on GPUs: An Implementation using CUDA.;70-95;https://doi.org/10.13154/tches.v2018.i2.70-95;db/journals/tches/tches2018.html#BadawiVMA18;2018;2018;120417870
8601339;Fork Algebraic Datatypes.;531-543;https://doi.org/10.1093/jigpal/6.4.531;db/journals/igpl/igpl6.html#LopezB98;6;1998;120416640
7465523;A gene-level hybrid search framework for multiobjective evolutionary optimization.;759-773;https://doi.org/10.1007/s00521-018-3563-5;db/journals/nca/nca30.html#ZhuLC18;30;2018;120407660
7341113;A Consistent Foundation for Isabelle/HOL.;531-555;https://doi.org/10.1007/s10817-018-9454-8;db/journals/jar/jar62.html#KuncarP19a;62;2019;120407150
7923870;A new system for 3D ultrasound-guided placement of cerebral ventricle catheters.;151-157;https://doi.org/10.1007/s11548-011-0622-0|https://www.wikidata.org/entity/Q59654380;db/journals/cars/cars7.html#ReinertsenJFLSSU12;7;2012;120412000
8041995;A novel high capacity reversible data hiding scheme based on pixel intensity segmentation.;979-996;https://doi.org/10.1007/s11042-015-3069-4;db/journals/mta/mta76.html#KumarC17;76;2017;120412870
7433646;A Joint Constraint Incentive Mechanism Algorithm Utilizing Coverage and Reputation for Mobile Crowdsensing.;4478;https://doi.org/10.3390/s20164478|https://www.wikidata.org/entity/Q98470723;db/journals/sensors/sensors20.html#ZhangYFYR20;20;2020;120407440
7917230;An inductorless high linear UWB Cascode LNA with tunable active resistance feedback and post-linearization technique.;315-320;https://doi.org/10.1016/j.mejo.2013.01.002;db/journals/mj/mj44.html#DingZJXZFJ13;44;2013;120411940
6329121;A novel fault diagnosis method of bearing based on improved fuzzy ARTMAP and modified distance discriminant technique.;11801-11807;https://doi.org/10.1016/j.eswa.2009.04.021;db/journals/eswa/eswa36.html#XuXSWH09a;36;2009;120402750
8481858;Some undecidable problems involving the edge-coloring and vertex-coloring of graphs.;171-177;https://doi.org/10.1016/0012-365X(84)90046-3;db/journals/dm/dm50.html#Burr84;50;1984;120415690
8607394;AMPL: a modified programming language.;17-20;https://doi.org/10.1145/379866.379881;db/journals/sigapl/sigapl15.html#Masterson84;15;1984;120416770
8136790;IoT-Based Electric Vehicle State Estimation and Control Algorithms Under Cyber Attacks.;874-881;https://doi.org/10.1109/JIOT.2019.2946093;db/journals/iotj/iotj7.html#Rana20;7;2020;120413640
7754480;Stability Theorems for Graph Vulnerability Parameters.;221-239;https://doi.org/10.1007/s00373-020-02239-9;db/journals/gc/gc37.html#Yatauro21;37;2021;120410510
8358701;Intelligent Coordinating Control Between Burn-Through Point and Mixture Bunker Level in an Iron Ore Sintering Process.;139-147;https://doi.org/10.20965/jaciii.2017.p0139|https://www.wikidata.org/entity/Q59890864;db/journals/jaciii/jaciii21.html#DuWCLC17;21;2017;120415180
7859687;Realistic Input Models for Geometric Algorithms.;81-97;https://doi.org/10.1007/s00453-002-0961-x;db/journals/algorithmica/algorithmica34.html#BergSVK02;34;2002;120411130
6474993;Performance analysis of an adaptive algorithm for tracking dominant subspaces.;3045-3057;https://doi.org/10.1109/78.726817;db/journals/tsp/tsp46.html#DelmasC98;46;1998;120403660
8766819;The static stability of support factor-based rectangular packings: an assessment by regression analysis.;574-599;https://doi.org/10.1111/itor.12750;db/journals/itor/itor29.html#JunqueiraQ22;29.0;2022;120418170
8234348;On the convergence of some methods for determining zeros of order-convex operators.;45-56;https://doi.org/10.1007/BF02243422;db/journals/computing/computing26.html#Wolfe81;26;1981;120414220
7312292;Modified Biogeography-Based Optimization with Local Search Mechanism.;960524:1-960524:24;https://doi.org/10.1155/2013/960524|https://www.wikidata.org/entity/Q59007168;db/journals/jam/jam2013.html#FengLWTZC13;2013;2013;120406820
8318786;"Foreword to the Special Issue on ""Human Settlements: A Global Remote Sensing Challenge"".";5-7;https://doi.org/10.1109/JSTARS.2011.2106332|https://www.wikidata.org/entity/Q62017830;db/journals/staeors/staeors4.html#GambaDJM11;4;2011;120414790
7814031;Digital Watermarking - Introduction.;30-33;https://doi.org/10.1145/278476.278484;db/journals/cacm/cacm41.html#Yeung98;41;1998;120410830
6739774;A geographical information system for some Mediterranean benthic communities.;79-86;https://doi.org/10.1080/02693799008941530|https://www.wikidata.org/entity/Q57694688;db/journals/gis/gis4.html#MeailleW90;4;1990;120405710
7347922;Mackey-Glass model of hematopoiesis with non-monotone feedback: Stability, oscillation and control.;6268-6283;https://doi.org/10.1016/j.amc.2012.12.043;db/journals/amc/amc219.html#BerezanskyBI13a;219;2013;120407200
8091971;What Is the Best Way For Developers to Learn New Software Tools? An Empirical Comparison Between a Text and a Video Tutorial.;17;https://doi.org/10.22152/programming-journal.org/2017/1/17;db/journals/programming/programming1.html#KaferK017;1;2017;120413250
8545678;Group Profiling for Understanding Social Structures.;15:1-15:25;https://doi.org/10.1145/2036264.2036279;db/journals/tist/tist3.html#TangWL11;3;2011;120415990
8625474;A Novel Method of Glottal Inverse Filtering.;1230-1241;https://doi.org/10.1109/TASLP.2016.2551864;db/journals/taslp/taslp24.html#SahooR16;24;2016;120416870
6438895;A Grötzsch-Type Theorem For List Colourings With Impropriety One.;493-507;http://journals.cambridge.org/action/displayAbstract?aid=46733;db/journals/cpc/cpc8.html#Skrekovski99;8;1999;120403550
7868275;An Adaptive Feature-fusion Method for Object Matching over Non-overlapped Scenes.;77-89;https://doi.org/10.1007/s11265-013-0806-7;db/journals/vlsisp/vlsisp76.html#LiuLZL14;76;2014;120411280
